"""""",Year,Type,Country,Activity,Sex,Age,Fatal (Y/N),Species,Number
1,1968,Unprovoked,NEW ZEALAND,Spearfishing,M,24,Y,White shark,1
2,1968,Unprovoked,USA,Diving,M,25,N,White shark,1
3,1968,Unprovoked,NEW ZEALAND,Surfing,M,17,N,White shark,1
4,1968,Unprovoked,AUSTRALIA,UNKNOWN,M,UNKNOWN,N,White shark,1
5,1969,Unprovoked,USA,Diving,M,53,N,White shark,1
6,1969,Unprovoked,USA,Diving,M,UNKNOWN,N,White shark,1
7,1969,Unprovoked,USA,Surfing,M,16,N,White shark,1
8,1970,Unprovoked,CROATIA,Spearfishing,M,UNKNOWN,UNKNOWN,White shark,1
9,1971,Unprovoked,SOUTH AFRICA,Swimming,M,50,Y,White shark,1
10,1971,Unprovoked,AUSTRALIA,Surfing,M,15,N,White shark,1
11,1971,Unprovoked,SOUTH AFRICA,Swimming,F,16,N,White shark,1
12,1971,Unprovoked,SOUTH AFRICA,Surfing,M,21,N,White shark,1
13,1971,Unprovoked,USA,Scuba diving,M,30,N,White shark,1
14,1971,Unprovoked,CROATIA,Swimming,M,34,Y,White shark,1
15,1971,Unprovoked,USA,Diving,M,UNKNOWN,N,White shark,1
16,1971,Unprovoked,NEW ZEALAND,Surfing,M,16,N,White shark,1
17,1972,Unprovoked,SOUTH AFRICA,Swimming,M,UNKNOWN,N,White shark,1
18,1972,Unprovoked,FRANCE,Swimming,UNKNOWN,UNKNOWN,N,White shark,1
19,1972,Unprovoked,USA,Surfing,M,UNKNOWN,N,White shark,1
20,1972,Unprovoked,AUSTRALIA,Diving,M,45,N,White shark,1
21,1972,Unprovoked,USA,Diving,M,32,N,White shark,1
22,1972,Unprovoked,MOZAMBIQUE,Standing,M,24,N,White shark,1
23,1973,Unprovoked,MEXICO,Spearfishing,M,37,Y,White shark,1
24,1974,Unprovoked,USA,Diving,M,45,N,White shark,1
25,1974,Unprovoked,USA,Diving,M,29,N,White shark,1
26,1974,Unprovoked,USA,Scuba diving,M,48,N,White shark,1
27,1974,Unprovoked,AUSTRALIA,Diving,M,26,Y,White shark,1
28,1974,Unprovoked,USA,Surfing,M,17,N,White shark,1
29,1974,Unprovoked,USA,Diving,M,36,N,White shark,1
30,1974,Unprovoked,CROATIA,UNKNOWN,M,21,Y,White shark,1
31,1974,Unprovoked,USA,Surfing,M,UNKNOWN,N,White shark,1
32,1974,Boat,SOUTH AFRICA,Fishing,UNKNOWN,UNKNOWN,N,White shark,1
33,1974,Unprovoked,USA,Scuba diving,M,41,N,White shark,1
34,1974,Unprovoked,USA,Surfing,M,24,N,White shark,1
35,1975,Unprovoked,USA,Diving,M,34,N,White shark,1
36,1975,Unprovoked,USA,Scuba diving,M,23,N,White shark,1
37,1975,Unprovoked,AUSTRALIA,Scuba diving,M,37,Y,White shark,1
38,1975,Unprovoked,SOUTH AFRICA,Spearfishing,M,UNKNOWN,N,White shark,1
39,1975,Unprovoked,SOUTH AFRICA,Surfing,M,19,N,White shark,1
40,1975,Unprovoked,USA,Spearfishing,M,27,N,White shark,1
41,1975,Unprovoked,USA,Diving,M,44,N,White shark,1
42,1975,Unprovoked,AUSTRALIA,Swimming,M,12,Y,White shark,1
43,1976,Unprovoked,USA,Surfing,M,25,N,White shark,1
44,1976,Unprovoked,SOUTH AFRICA,Surfing,M,20,N,White shark,1
45,1976,Unprovoked,USA,Surfing,M,19,N,White shark,1
